user,max_z_score,is_actual_insider
0.0,3.2127794869740804,0.0
1.0,2.2565920368830366,0.0
2.0,6.928528925577798,0.0
3.0,2.4018840726216637,0.0
4.0,15.176561991373697,1.0
5.0,1.8475304714838667,0.0
6.0,1.9363706398010254,0.0
7.0,1.9632833894093835,0.0
8.0,1.976636355717977,0.0
9.0,3.342893109321594,0.0
10.0,0.0,0.0
11.0,8.349001483917236,1.0
12.0,13.443283284505208,0.0
13.0,3.490237288475037,0.0
14.0,3.164796905517578,0.0
15.0,1.8974937248229982,0.0
16.0,2.965334844589233,0.0
17.0,4.557262913386027,0.0
18.0,2.077595040003459,0.0
19.0,11.254180876413981,0.0
20.0,7.9439051183064775,0.0
21.0,1.8193904042243958,0.0
22.0,1.7110251490275068,0.0
23.0,2.2506645901997886,0.0
24.0,1.7966058135032654,0.0
25.0,2.003526964982351,0.0
26.0,8.677836135228477,0.0
27.0,2.861723642349243,0.0
28.0,14.67120433807373,1.0
29.0,1.9695718892415364,0.0
30.0,10.858351682027182,1.0
31.0,10.187449760437012,1.0
32.0,6.327722485860188,0.0
33.0,7.89235821723938,0.0
34.0,1.839559592405955,0.0
35.0,3.696150493621826,0.0
36.0,1.8092531204223634,0.0
37.0,17.08469367980957,0.0
38.0,4.74168955485026,0.0
39.0,1.7737040066719054,0.0
40.0,1.7413491304715476,0.0
41.0,1.7289404551188152,0.0
42.0,1.697271807193756,0.0
43.0,2.287162698109945,0.0
44.0,1.7165212758382162,0.0
45.0,1.8533948413530987,0.0
46.0,4.39459498723348,0.0
47.0,3.110796874364217,0.0
48.0,11.555500971476237,0.0
49.0,34.67834837595621,1.0
50.0,1.9097557767232258,0.0
51.0,8.668411299387614,0.0
52.0,2.6641181818644206,0.0
53.0,8.271997534434,0.0
54.0,12.649781290690106,1.0
55.0,2.5336985651652015,0.0
56.0,2.595759781201681,0.0
57.0,4.124781063397726,0.0
58.0,3.237678321202596,0.0
59.0,5.634480044047038,0.0
60.0,9.826681938171385,0.0
61.0,1.8390785487492878,0.0
62.0,2.469346070289612,0.0
