user,max_z_score,max_raw_error,is_actual_insider
628.0,7.134853599109896,0.021613603457808495,1.0
11.0,6.702240135940492,0.0229612048715353,1.0
4.0,6.19655608139622,0.03682953864336014,1.0
249.0,6.156654458599403,0.010268797166645527,0.0
640.0,6.147538842302865,0.026543235406279564,1.0
240.0,6.091850894423277,0.005536917131394148,0.0
848.0,6.0870876390780575,0.024007629603147507,1.0
785.0,6.0162004665824895,0.006753746420145035,0.0
861.0,5.980365652023846,0.025961758568882942,1.0
533.0,5.968122113351192,0.003225839463993907,0.0
383.0,5.8290575249829955,0.028645683079957962,1.0
31.0,5.756486804999249,0.02408917434513569,1.0
605.0,5.748568212451627,0.020072728395462036,1.0
983.0,5.740483459432769,0.020185833796858788,1.0
684.0,5.579498292974455,0.007474439684301615,0.0
620.0,5.503518442685588,0.018445800989866257,1.0
351.0,5.461770200564422,0.00422409875318408,0.0
126.0,5.361275214904528,0.0038605183362960815,0.0
764.0,5.353652387511871,0.004047058522701263,0.0
178.0,5.3278414076222385,0.012487486004829407,0.0
762.0,5.214166168834365,0.028606407344341278,1.0
771.0,5.2118055796843885,0.02352021262049675,1.0
30.0,5.184148098368097,0.020422542467713356,1.0
49.0,5.1573583968970835,0.02296067774295807,1.0
403.0,5.143597637973136,0.032826486974954605,0.0
561.0,5.132596049028269,0.002326534129679203,0.0
328.0,5.047215923778314,0.03729588910937309,0.0
173.0,5.042391724292037,0.00558113120496273,0.0
972.0,5.039691937280434,0.005273762159049511,0.0
200.0,5.035718901799791,0.03188936412334442,1.0
396.0,5.033383017330835,0.030692359432578087,1.0
975.0,4.985138941349583,0.02738252654671669,1.0
163.0,4.971134185029305,0.03301830589771271,1.0
205.0,4.922661565643544,0.007476458791643381,0.0
199.0,4.904114016206671,0.02365754172205925,1.0
135.0,4.869893362925566,0.029211150482296944,1.0
653.0,4.865682087470366,0.00611539650708437,0.0
579.0,4.801824469438874,0.0026542358100414276,0.0
104.0,4.795922781414231,0.0040981038473546505,0.0
841.0,4.78995958205692,0.006009628530591726,0.0
917.0,4.772314071838663,0.0071640703827142715,0.0
248.0,4.766547645984574,0.005985355004668236,0.0
116.0,4.728140570286905,0.004135392606258392,0.0
953.0,4.696905976797953,0.021520394831895828,0.0
84.0,4.687765560506505,0.02042865939438343,1.0
